//ICICI
package Controller;
import CommonModel.CS_FetchFormFieldData;
import CommonModel.CS_Migrformdata;
import CommonModel.CommonFns;
import Integration.*;
import CommonModel.DBConnection;
import CommonModel.FileUploadHandler;
import CommonModel.FncallWebserviceGrid;
import CommonModel.GetExclData;
import CommonModel.GetExclDataNOF;
import CommonModel.GetExclDataSheet;
import CommonModel.GridView;
import CommonModel.MailSendWthAttchRPTBdy;
import CommonModel.MailSending;
import CommonModel.PANCINDIN;
import CommonModel.PaymentGW;
import CommonModel.UI_GetData;
import CommonModel.UI_GetDataLrg;
import CommonModel.ExcelMultiDynmcUpld;
import CommonModel.UI_GetLoginPwd;
import CommonModel.UI_GetMainTxtData;
import CommonModel.UI_GetPageURL;
import CommonModel.UI_Getdata_Disb;
import CommonModel.UI_LoginGetData;
import CommonModel.UI_fetchActivityform;
import CommonModel.UI_fetchformButtonData;
import CommonModel.UI_fetchformdata;
import CommonModel.UI_fetchformdata_get2date;
import CommonModel.UI_fetchformdata_get2dateTime;
import CommonModel.UI_formdatains_General;
import CommonModel.UI_formdatainsert;
import CommonModel.UpMailSending;
import CommonModel.deletefile;
import CommonModel.sendSMS;
import Controller.HomeController;
import Controls.GenReportDMS;
import Controls.GetDBData;
import Controls.JSInterfaceCall;
import Controls.WFCall;
import Integration.ADVASMART;
import Integration.ANALYTICS;
import Integration.CIBILIntegration;
import Integration.COLLECTIONS;
import Integration.DMS;
import Integration.InsrncePrmeium;
import Integration.InsrncePrmeiumReGen;
import Integration.LDAP;
import Integration.LMSCUS;
import Integration.LMSPF;
import Integration.MCA;
import Integration.OPA;
import Integration.PAYTM;
import Integration.POSIDEX;
import Integration.TotalKyc;
import Integration.TotalKycOCR;
import Mobility.ApplicantPush;
import Mobility.CusGen;
import Mobility.MTotalKyc;
import UserviewModel.UI_formdata_GetMainPageHTML;
import java.io.BufferedReader;
import java.io.ByteArrayInputStream;
import java.io.ByteArrayOutputStream;
import java.io.DataOutputStream;
import java.io.File;
import java.io.FileInputStream;
import java.io.FileNotFoundException;
import java.io.IOException;
import java.io.InputStream;
import java.io.InputStreamReader;
import java.io.OutputStream;
import java.math.BigInteger;
import java.net.HttpURLConnection;
import java.net.InetAddress;
import java.net.NetworkInterface;
import java.net.SocketException;
import java.net.URL;
import java.net.URLEncoder;
import java.net.UnknownHostException;
import java.security.MessageDigest;
import java.sql.Connection;
import java.sql.PreparedStatement;
import java.sql.ResultSet;
import java.sql.ResultSetMetaData;
import java.sql.SQLException;
import java.sql.Timestamp;
import java.sql.Types;
import java.text.DecimalFormat;
import java.util.ArrayList;
import java.util.Base64;
import java.util.Date;
import java.util.Locale;
import java.util.Properties;
import java.util.TimeZone;
import java.util.regex.Matcher;
import java.util.regex.Pattern;
import java.util.regex.PatternSyntaxException;
import javax.servlet.ServletException;
import javax.servlet.ServletOutputStream;
import javax.servlet.http.HttpServletRequest;
import javax.servlet.http.HttpServletResponse;
import javax.servlet.http.HttpSession;

import com.google.gson.JsonObject;

import org.apache.commons.codec.digest.DigestUtils;
import org.apache.commons.fileupload.servlet.ServletFileUpload;
import org.apache.commons.io.FileUtils;
import org.apache.poi.hssf.usermodel.HSSFCellStyle;
import org.apache.poi.hssf.util.HSSFColor;
import org.apache.poi.ss.usermodel.Cell;
import org.apache.poi.ss.usermodel.CellStyle;
import org.apache.poi.ss.usermodel.Row;
import org.apache.poi.xssf.streaming.SXSSFSheet;
import org.apache.poi.xssf.streaming.SXSSFWorkbook;
import org.json.JSONObject;
import org.json.XML;
import org.slf4j.Logger;
import org.slf4j.LoggerFactory;
import org.springframework.stereotype.Controller;
import org.springframework.ui.Model;
import org.springframework.web.bind.annotation.RequestBody;
import org.springframework.web.bind.annotation.RequestMapping;
import org.springframework.web.bind.annotation.RequestMethod;
import org.springframework.web.bind.annotation.ResponseBody;
import org.w3c.dom.Document;
import org.w3c.dom.Element;
import org.w3c.dom.NodeList;

import com.google.gson.JsonObject;
import com.google.gson.JsonParser;
import com.paytm.pg.merchant.PaytmChecksum;

import APIInterface.I360;
import APIInterface.QueryModuleAPI;

@Controller
public class HomeController {
  private static final Logger logger = LoggerFactory.getLogger(HomeController.class);
  
  @RequestMapping(value = {""}, method = {RequestMethod.GET})
  public String Login(Locale locale, Model model, HttpSession session, HttpServletRequest request, HttpServletResponse response) {
    logger.info("Welcome home! The client locale is {}.", locale);
    request.setAttribute("UNA", session.getAttribute("UNA"));
    session.removeAttribute("UNA");
    return "Common/Pages/Userview/Login_Audit";
  }
  
  @RequestMapping(value = {"Home"}, method = {RequestMethod.GET})
  public String FEPHome(Locale locale, Model model, HttpSession session, HttpServletRequest request, HttpServletResponse response) {
    logger.info("Welcome home! The client locale is {}.", locale);
    Object time = session.getAttribute("LogSession");
    if (time == null)
      return "redirect:"; 
    request.setAttribute("User", session.getAttribute("UsrSession"));
    request.setAttribute("PrcsID", request.getParameter("PrcsID"));
    request.setAttribute("ActvID", request.getParameter("ActvID"));
    request.setAttribute("Action", request.getParameter("Action"));
    request.setAttribute("WFURL", request.getParameter("WFURL"));
    request.setAttribute("FormAction", request.getParameter("FormAction"));
    request.setAttribute("FormName", request.getParameter("FormName"));
    request.setAttribute("FormColor", request.getParameter("FormColor"));
    request.setAttribute("PrMs1", request.getParameter("PrMs1"));
    request.setAttribute("PrMs2", request.getParameter("PrMs2"));
    request.setAttribute("PrMs3", request.getParameter("PrMs3"));
    request.setAttribute("PrMs4", request.getParameter("PrMs4"));
    request.setAttribute("PrMs5", request.getParameter("PrMs5"));
    request.setAttribute("PrMs6", request.getParameter("PrMs6"));
    request.setAttribute("PrMs7", request.getParameter("PrMs7"));
    request.setAttribute("PrMs8", request.getParameter("PrMs8"));
    request.setAttribute("PrMs9", request.getParameter("PrMs9"));
    request.setAttribute("PrMs10", request.getParameter("PrMs10"));
    request.setAttribute("CpmCd", session.getAttribute("CPMSession"));
    ArrayList<String> Data = new ArrayList<String>();
    Data = GetDBData.Call(String.valueOf(String.valueOf(request.getParameter("ActvID"))) + "|" + session.getAttribute("UsrSession"), request.getParameter("PrMs10"), request.getParameter("PrcsID"), request.getParameter("PrMs9"), request.getParameter("PrMs8"), "LSW_SFORMTABCONT");
    request.setAttribute("MAINTABDATA", Data.get(0));
    request.setAttribute("FORMHEADING", Data.get(1));
    request.setAttribute("CONTROLDATA", Data.get(2));
    request.setAttribute("PAGETABDATA", Data.get(3));
    request.setAttribute("AppInfo", Data.get(4));
    request.setAttribute("SUBPAGETABDATA", Data.get(5));
    request.setAttribute("HEADERDATA", Data.get(6));
    request.setAttribute("DMY1", Data.get(7));
    request.setAttribute("DMY2", Data.get(8));
    request.setAttribute("DMY3", Data.get(9));
    request.setAttribute("DMY4", Data.get(10));
    request.setAttribute("DMY5", Data.get(11));
    request.setAttribute("DMY6", Data.get(12));
    request.setAttribute("DMY7", Data.get(13));
    
 // Added Dashboard Start Date : 15/07/2020
    ArrayList<String> Data1=new ArrayList<String>();
	
	Data1	= GetDBData.Call( ""+session.getAttribute("UsrSession"),"", "", "", request.getParameter("PrMs5"), "LSW_SDASHBOARDCNTNT");
	
	request.setAttribute("DASHBRD1", Data1.get(0));
	request.setAttribute("DASHBRD2", Data1.get(1));
	request.setAttribute("DASHBRD3", Data1.get(2));
	request.setAttribute("DASHBRD4", Data1.get(3));
	request.setAttribute("DASHBRD5", Data1.get(4));
	request.setAttribute("DASHBRD6", Data1.get(5));
	request.setAttribute("DASHBRD7", Data1.get(6));
	request.setAttribute("DASHBRD8", Data1.get(7));
	request.setAttribute("DASHBRD9", Data1.get(8));
	request.setAttribute("DASHBRD10", Data1.get(9));
	// Added Dashboard End
    
    Data = GetDBData.Call(String.valueOf(String.valueOf(request.getParameter("ActvID"))) + "|" + session.getAttribute("UsrSession"), request.getParameter("PrMs10"), request.getParameter("PrcsID"), request.getParameter("PrMs9"), String.valueOf(String.valueOf(request.getParameter("PrMs8"))) + '~' + request.getParameter("PrMs1") + '~' + request.getParameter("PrMs2") + '~' + request.getParameter("PrMs3") + '~' + request.getParameter("PrMs4") + '~' + request.getParameter("PrMs5") + '~' + request.getParameter("PrMs6") + '~' + request.getParameter("PrMs7"), "LSW_SGETSIDEMENUBAR");
    request.setAttribute("DMY8", Data.get(0));
    request.setAttribute("DMY9", Data.get(1));
    request.setAttribute("DMY10", Data.get(2));
    request.setAttribute("DMY11", Data.get(3));
    request.setAttribute("DMY12", Data.get(4));
    request.setAttribute("DMY13", Data.get(5));
    request.setAttribute("DMY14", Data.get(6));
    request.setAttribute("DMY15", Data.get(7));
    request.setAttribute("DMY16", Data.get(8));
    request.setAttribute("DMY17", Data.get(9));
    request.setAttribute("DMY18", Data.get(10));
    request.setAttribute("DMY19", Data.get(11));
    request.setAttribute("DMY20", Data.get(12));
    request.setAttribute("DMY21", Data.get(13));
    return "Home";
  }
  
  @RequestMapping(value = {"MyApplication"}, method = {RequestMethod.GET})
  public String MyApplication(Locale locale, Model model, HttpSession session, HttpServletRequest request, HttpServletResponse response) {
    logger.info("Welcome home! The client locale is {}.", locale);
    Object time = session.getAttribute("LogSession");
    if (time == null)
      return "redirect:"; 
    request.setAttribute("User", session.getAttribute("UsrSession"));
    request.setAttribute("PrcsID", request.getParameter("PrcsID"));
    request.setAttribute("ActvID", request.getParameter("ActvID"));
    request.setAttribute("Action", request.getParameter("Action"));
    request.setAttribute("WFURL", request.getParameter("WFURL"));
    request.setAttribute("FormAction", request.getParameter("FormAction"));
    request.setAttribute("FormName", request.getParameter("FormName"));
    request.setAttribute("FormColor", request.getParameter("FormColor"));
    request.setAttribute("PrMs1", request.getParameter("PrMs1"));
    request.setAttribute("PrMs2", request.getParameter("PrMs2"));
    request.setAttribute("PrMs3", request.getParameter("PrMs3"));
    request.setAttribute("PrMs4", request.getParameter("PrMs4"));
    request.setAttribute("PrMs5", request.getParameter("PrMs5"));
    request.setAttribute("PrMs6", request.getParameter("PrMs6"));
    request.setAttribute("PrMs7", request.getParameter("PrMs7"));
    request.setAttribute("PrMs8", request.getParameter("PrMs8"));
    request.setAttribute("PrMs9", request.getParameter("PrMs9"));
    request.setAttribute("PrMs10", request.getParameter("PrMs10"));
    request.setAttribute("CpmCd", session.getAttribute("CPMSession"));
    ArrayList<String> Data = new ArrayList<String>();
    Data = GetDBData.Call(String.valueOf(String.valueOf(request.getParameter("ActvID"))) + "|" + session.getAttribute("UsrSession"), request.getParameter("PrMs10"), request.getParameter("PrcsID"), request.getParameter("PrMs9"), request.getParameter("PrMs8"), "LSW_SFORMTABCONTMYAPPL");
    request.setAttribute("MAINTABDATA", Data.get(0));
    request.setAttribute("FORMHEADING", Data.get(1));
    request.setAttribute("CONTROLDATA", Data.get(2));
    request.setAttribute("PAGETABDATA", Data.get(3));
    request.setAttribute("AppInfo", Data.get(4));
    request.setAttribute("SUBPAGETABDATA", Data.get(5));
    request.setAttribute("HEADERDATA", Data.get(6));
    request.setAttribute("DMY1", Data.get(7));
    request.setAttribute("DMY2", Data.get(8));
    request.setAttribute("DMY3", Data.get(9));
    request.setAttribute("DMY4", Data.get(10));
    request.setAttribute("DMY5", Data.get(11));
    request.setAttribute("DMY6", Data.get(12));
    request.setAttribute("DMY7", Data.get(13));
    Data = GetDBData.Call(String.valueOf(String.valueOf(request.getParameter("ActvID"))) + "|" + session.getAttribute("UsrSession"), request.getParameter("PrMs10"), request.getParameter("PrcsID"), request.getParameter("PrMs9"), String.valueOf(String.valueOf(request.getParameter("PrMs8"))) + '~' + request.getParameter("PrMs1") + '~' + request.getParameter("PrMs2") + '~' + request.getParameter("PrMs3") + '~' + request.getParameter("PrMs4") + '~' + request.getParameter("PrMs5") + '~' + request.getParameter("PrMs6") + '~' + request.getParameter("PrMs7"), "LSW_SGETSIDEMENUBAR");
    request.setAttribute("DMY8", Data.get(0));
    request.setAttribute("DMY9", Data.get(1));
    request.setAttribute("DMY10", Data.get(2));
    request.setAttribute("DMY11", Data.get(3));
    request.setAttribute("DMY12", Data.get(4));
    request.setAttribute("DMY13", Data.get(5));
    request.setAttribute("DMY14", Data.get(6));
    request.setAttribute("DMY15", Data.get(7));
    request.setAttribute("DMY16", Data.get(8));
    request.setAttribute("DMY17", Data.get(9));
    request.setAttribute("DMY18", Data.get(10));
    request.setAttribute("DMY19", Data.get(11));
    request.setAttribute("DMY20", Data.get(12));
    request.setAttribute("DMY21", Data.get(13));
    return "MyApplication";
  }
  /*
  @RequestMapping(value = {"Module"}, method = {RequestMethod.GET})
  public String Module(Locale locale, Model model, HttpSession session, HttpServletRequest request, HttpServletResponse response) {
    logger.info("Welcome home! The client locale is {}.", locale);
    Object time = session.getAttribute("LogSession");
    if (time == null)
      return "redirect:"; 
    request.setAttribute("User", session.getAttribute("UsrSession"));
    request.setAttribute("PrcsID", request.getParameter("PrcsID"));
    request.setAttribute("ActvID", request.getParameter("ActvID"));
    request.setAttribute("Action", request.getParameter("Action"));
    request.setAttribute("WFURL", request.getParameter("WFURL"));
    request.setAttribute("FormAction", request.getParameter("FormAction"));
    request.setAttribute("FormName", request.getParameter("FormName"));
    request.setAttribute("FormColor", request.getParameter("FormColor"));
    request.setAttribute("PrMs1", request.getParameter("PrMs1"));
    request.setAttribute("PrMs2", request.getParameter("PrMs2"));
    request.setAttribute("PrMs3", request.getParameter("PrMs3"));
    request.setAttribute("PrMs4", request.getParameter("PrMs4"));
    request.setAttribute("PrMs5", request.getParameter("PrMs5"));
    request.setAttribute("PrMs6", request.getParameter("PrMs6"));
    request.setAttribute("PrMs7", request.getParameter("PrMs7"));
    request.setAttribute("PrMs8", request.getParameter("PrMs8"));
    request.setAttribute("PrMs9", request.getParameter("PrMs9"));
    request.setAttribute("PrMs10", request.getParameter("PrMs10"));
    request.setAttribute("CpmCd", session.getAttribute("CPMSession"));
    ArrayList<String> Data = new ArrayList<String>();
    Data = GetDBData.Call(String.valueOf(String.valueOf(request.getParameter("ActvID"))) + "|" + session.getAttribute("UsrSession"), request.getParameter("PrMs10"), request.getParameter("PrcsID"), request.getParameter("PrMs9"), request.getParameter("PrMs8"), "LSW_SFORMTABCONTMYAPPL");
    request.setAttribute("MAINTABDATA", Data.get(0));
    request.setAttribute("FORMHEADING", Data.get(1));
    request.setAttribute("CONTROLDATA", Data.get(2));
    request.setAttribute("PAGETABDATA", Data.get(3));
    request.setAttribute("AppInfo", Data.get(4));
    request.setAttribute("SUBPAGETABDATA", Data.get(5));
    request.setAttribute("HEADERDATA", Data.get(6));
    request.setAttribute("DMY1", Data.get(7));
    request.setAttribute("DMY2", Data.get(8));
    request.setAttribute("DMY3", Data.get(9));
    request.setAttribute("DMY4", Data.get(10));
    request.setAttribute("DMY5", Data.get(11));
    request.setAttribute("DMY6", Data.get(12));
    request.setAttribute("DMY7", Data.get(13));
